long_term_period,bb_period,multiple,atr_period,win_rate,equity,risk/reward
130,6,1.4,6,0.619047619,1.701978272,1.513959971
130,6,1.5,4,0.584615385,1.512394333,1.671956866
130,6,1.5,8,0.567164179,1.512940486,1.6901039
130,6,1.5,14,0.573529412,1.518886915,1.621959051
130,6,1.5,16,0.582089552,1.540348476,1.621702439
130,6,1.5,18,0.582089552,1.53904237,1.630893094
130,6,1.5,20,0.582089552,1.541219922,1.642707951
130,7,1.3,6,0.586206897,1.657280364,1.507798476
130,7,1.4,4,0.591549296,1.576667043,1.584442754
130,7,1.4,6,0.554054054,1.520478843,1.694574614
130,7,1.4,8,0.583333333,1.60947103,1.608029238
130,7,1.4,10,0.575342466,1.571366609,1.606334764
130,7,1.4,12,0.569444444,1.563259559,1.632439444
130,7,1.4,14,0.569444444,1.569559325,1.590998073
130,7,1.4,16,0.569444444,1.560585026,1.570532227
130,7,1.4,18,0.569444444,1.558352853,1.582995748
130,7,1.4,20,0.569444444,1.560759021,1.596167515
130,8,1.2,8,0.576470588,1.720356574,1.522660735
130,8,1.3,4,0.576923077,1.730374775,1.577134072
130,8,1.3,6,0.5625,1.692101302,1.634005174
130,8,1.3,8,0.569620253,1.787108367,1.659173075
130,8,1.3,10,0.569620253,1.730023234,1.616447268
130,8,1.3,12,0.569620253,1.748675091,1.612833655
130,8,1.3,14,0.576923077,1.754533281,1.56658252
130,8,1.3,16,0.576923077,1.749211063,1.571030431
130,8,1.3,18,0.576923077,1.751214893,1.564978963
130,8,1.3,20,0.576923077,1.751212598,1.567323007
130,9,1.1,8,0.551282051,1.555159445,1.525299
130,10,1.2,8,0.555555556,1.515247053,1.600320646
130,10,1.2,10,0.564516129,1.521173524,1.561187585
130,10,1.2,12,0.555555556,1.527901618,1.586163997
130,10,1.2,14,0.555555556,1.535776966,1.56293696
130,10,1.2,16,0.564516129,1.5303384,1.533570078
130,10,1.2,18,0.564516129,1.533365496,1.530290481
130,10,1.2,20,0.555555556,1.534491592,1.569010024
130,10,1.3,8,0.559322034,1.513782412,1.657833818
130,10,1.3,10,0.568965517,1.518479921,1.61550593
130,10,1.3,12,0.559322034,1.52733894,1.640449378
130,10,1.3,14,0.559322034,1.536644702,1.614285143
130,10,1.3,16,0.568965517,1.53156553,1.584492416
130,10,1.3,18,0.568965517,1.534768694,1.58368007
130,10,1.3,20,0.559322034,1.535545785,1.629250164
130,11,1.2,8,0.557377049,1.500813656,1.659873795
130,11,1.2,10,0.566666667,1.509774975,1.620801008
130,11,1.2,12,0.557377049,1.514988739,1.65101147
130,11,1.2,14,0.557377049,1.520653981,1.628539223
130,11,1.2,16,0.566666667,1.514142453,1.591978056
130,11,1.2,18,0.566666667,1.516236907,1.590975485
130,11,1.2,20,0.557377049,1.516817066,1.627262235
130,11,1.3,14,0.555555556,1.527062751,1.736573262
130,11,1.3,16,0.555555556,1.520591497,1.729519113
130,11,1.3,18,0.555555556,1.523296493,1.720158634
130,11,1.3,20,0.555555556,1.5350433,1.757219036
140,5,1.4,6,0.573333333,1.524299019,1.551258272
140,5,1.5,14,0.58490566,1.512683459,1.662919795
140,5,1.5,16,0.58490566,1.50794157,1.665576623
140,5,1.5,18,0.58490566,1.511014681,1.672677353
140,5,1.5,20,0.58490566,1.512473853,1.672759958
140,6,1.4,6,0.641975309,1.80991706,1.513959971
140,6,1.5,4,0.603174603,1.566898636,1.671956866
140,6,1.5,6,0.569230769,1.548278524,1.80898711
140,6,1.5,8,0.584615385,1.575390947,1.6901039
140,6,1.5,10,0.584615385,1.571870812,1.673303257
140,6,1.5,12,0.584615385,1.569656764,1.666070136
140,6,1.5,14,0.6,1.60766906,1.621959051
140,6,1.5,16,0.609375,1.629593009,1.621702439
140,6,1.5,18,0.609375,1.62646916,1.630893094
140,6,1.5,20,0.609375,1.629470508,1.642707951
140,6,1.6,4,0.583333333,1.50147457,1.964201492
140,6,1.6,8,0.56,1.512718136,2.034692808
140,6,1.6,10,0.56,1.512838109,2.032291969
140,6,1.6,12,0.56,1.505852833,2.023171188
140,6,1.6,14,0.58,1.556236325,1.984103637
140,6,1.6,16,0.58,1.545558191,1.973022053
140,6,1.6,18,0.58,1.546781523,1.969910522
140,6,1.6,20,0.58,1.547692886,1.987057274
140,7,1.3,6,0.6,1.747107971,1.507798476
140,7,1.4,4,0.608695652,1.633487632,1.584442754
140,7,1.4,6,0.577464789,1.61690701,1.694574614
140,7,1.4,8,0.6,1.675906034,1.608029238
140,7,1.4,10,0.6,1.673253784,1.606334764
140,7,1.4,12,0.594202899,1.658672354,1.632439444
140,7,1.4,14,0.594202899,1.661303379,1.590998073
140,7,1.4,16,0.594202899,1.651002022,1.570532227
140,7,1.4,18,0.594202899,1.646876594,1.582995748
140,7,1.4,20,0.594202899,1.65012842,1.596167515
140,7,1.5,4,0.583333333,1.521285784,1.70021721
140,7,1.5,8,0.573770492,1.559301475,1.757895819
140,7,1.5,10,0.573770492,1.55613844,1.748998283
140,7,1.5,12,0.566666667,1.536456675,1.784436077
140,7,1.5,14,0.576271186,1.542056294,1.708804878
140,7,1.5,16,0.576271186,1.530986592,1.685247077
140,7,1.5,18,0.576271186,1.526937712,1.697420152
140,7,1.5,20,0.576271186,1.530191167,1.711602812
140,8,1.2,8,0.583333333,1.765834201,1.522660735
140,8,1.3,4,0.584415584,1.776736362,1.577134072
140,8,1.3,6,0.576923077,1.782934539,1.634005174
140,8,1.3,8,0.576923077,1.834350578,1.659173075
140,8,1.3,10,0.584415584,1.818791554,1.616447268
140,8,1.3,12,0.584415584,1.832703988,1.612833655
140,8,1.3,14,0.592105263,1.834619962,1.56658252
140,8,1.3,16,0.592105263,1.827397525,1.571030431
140,8,1.3,18,0.592105263,1.828657772,1.564978963
140,8,1.3,20,0.592105263,1.829286959,1.567323007
140,8,1.4,14,0.555555556,1.527938256,1.62963578
140,8,1.4,16,0.555555556,1.52086714,1.618792835
140,8,1.4,18,0.555555556,1.528828999,1.623603195
140,8,1.4,20,0.555555556,1.527795436,1.633425974
140,9,1.1,6,0.551282051,1.532604617,1.511915184
140,9,1.1,8,0.558441558,1.596270086,1.525299
140,9,1.1,10,0.558441558,1.590567679,1.529427293
140,9,1.1,12,0.551282051,1.587851311,1.540497931
140,9,1.1,14,0.551282051,1.594532887,1.509313447
140,9,1.3,4,0.553846154,1.577170953,1.628107477
140,9,1.3,10,0.553846154,1.620741694,1.687527964
140,9,1.3,16,0.553846154,1.631034488,1.654311225
140,9,1.3,18,0.553846154,1.633630666,1.653939881
140,10,1,8,0.551282051,1.554604991,1.511623471
140,10,1,12,0.551282051,1.540779122,1.511287321
140,10,1.2,4,0.573770492,1.522506729,1.522978736
140,10,1.2,8,0.564516129,1.556065953,1.600320646
140,10,1.2,10,0.573770492,1.560910535,1.561187585
140,10,1.2,12,0.564516129,1.565146502,1.586163997
140,10,1.2,14,0.564516129,1.570934232,1.56293696
140,10,1.2,16,0.573770492,1.56418899,1.533570078
140,10,1.2,18,0.573770492,1.567098948,1.530290481
140,10,1.2,20,0.564516129,1.567655124,1.569010024
140,10,1.3,4,0.568965517,1.525116419,1.611285135
140,10,1.3,8,0.568965517,1.554561857,1.657833818
140,10,1.3,10,0.578947368,1.558146568,1.61550593
140,10,1.3,12,0.568965517,1.564570109,1.640449378
140,10,1.3,14,0.568965517,1.571821833,1.614285143
140,10,1.3,16,0.578947368,1.565443264,1.584492416
140,10,1.3,18,0.578947368,1.568533016,1.58368007
140,10,1.3,20,0.568965517,1.568732101,1.629250164
140,11,1.2,4,0.576271186,1.510286607,1.593560596
140,11,1.2,8,0.566666667,1.541243738,1.659873795
140,11,1.2,10,0.576271186,1.549214227,1.620801008
140,11,1.2,12,0.566666667,1.551918853,1.65101147
140,11,1.2,14,0.566666667,1.555465049,1.628539223
140,11,1.2,16,0.576271186,1.547634794,1.591978056
140,11,1.2,18,0.576271186,1.549593536,1.590975485
140,11,1.2,20,0.566666667,1.549598615,1.627262235
140,11,1.3,4,0.555555556,1.521634327,1.791570263
140,11,1.3,10,0.555555556,1.559441093,1.821225832
140,11,1.3,12,0.555555556,1.562408038,1.825628687
140,11,1.3,14,0.566037736,1.562020529,1.736573262
140,11,1.3,16,0.566037736,1.554226489,1.729519113
140,11,1.3,18,0.566037736,1.556808431,1.720158634
140,11,1.3,20,0.566037736,1.568218757,1.757219036
150,5,1.4,6,0.578947368,1.555836644,1.548306954
150,5,1.5,4,0.596153846,1.501696157,1.633775993
150,5,1.5,14,0.592592593,1.543980759,1.641493969
150,5,1.5,16,0.592592593,1.539140761,1.645189312
150,5,1.5,18,0.592592593,1.542277455,1.651607856
150,5,1.5,20,0.592592593,1.543766817,1.651655101
150,6,1.4,6,0.641975309,1.80991706,1.513959971
150,6,1.5,4,0.603174603,1.566898636,1.671956866
150,6,1.5,6,0.569230769,1.548278524,1.80898711
150,6,1.5,8,0.584615385,1.575390947,1.6901039
150,6,1.5,10,0.584615385,1.571870812,1.673303257
150,6,1.5,12,0.584615385,1.569656764,1.666070136
150,6,1.5,14,0.6,1.60766906,1.621959051
150,6,1.5,16,0.609375,1.629593009,1.621702439
150,6,1.5,18,0.609375,1.62646916,1.630893094
150,6,1.5,20,0.609375,1.629470508,1.642707951
150,6,1.6,4,0.583333333,1.50147457,1.964201492
150,6,1.6,8,0.56,1.512718136,2.034692808
150,6,1.6,10,0.56,1.512838109,2.032291969
150,6,1.6,12,0.56,1.505852833,2.023171188
150,6,1.6,14,0.58,1.556236325,1.984103637
150,6,1.6,16,0.58,1.545558191,1.973022053
150,6,1.6,18,0.58,1.546781523,1.969910522
150,6,1.6,20,0.58,1.547692886,1.987057274
150,7,1.3,6,0.614457831,1.801810917,1.507798476
150,7,1.4,4,0.608695652,1.633487632,1.584442754
150,7,1.4,6,0.577464789,1.61690701,1.694574614
150,7,1.4,8,0.6,1.675906034,1.608029238
150,7,1.4,10,0.6,1.673253784,1.606334764
150,7,1.4,12,0.594202899,1.658672354,1.632439444
150,7,1.4,14,0.594202899,1.661303379,1.590998073
150,7,1.4,16,0.594202899,1.651002022,1.570532227
150,7,1.4,18,0.594202899,1.646876594,1.582995748
150,7,1.4,20,0.594202899,1.65012842,1.596167515
150,7,1.5,4,0.583333333,1.521285784,1.70021721
150,7,1.5,8,0.573770492,1.559301475,1.757895819
150,7,1.5,10,0.573770492,1.55613844,1.748998283
150,7,1.5,12,0.566666667,1.536456675,1.784436077
150,7,1.5,14,0.576271186,1.542056294,1.708804878
150,7,1.5,16,0.576271186,1.530986592,1.685247077
150,7,1.5,18,0.576271186,1.526937712,1.697420152
150,7,1.5,20,0.576271186,1.530191167,1.711602812
150,8,1.2,8,0.597560976,1.824042147,1.522660735
150,8,1.3,4,0.6,1.832836468,1.577134072
150,8,1.3,6,0.592105263,1.838759236,1.634005174
150,8,1.3,8,0.592105263,1.894817058,1.659173075
150,8,1.3,10,0.6,1.888162167,1.616447268
150,8,1.3,12,0.6,1.900276535,1.612833655
150,8,1.3,14,0.608108108,1.904115449,1.56658252
150,8,1.3,16,0.608108108,1.895950958,1.571030431
150,8,1.3,18,0.608108108,1.895139988,1.564978963
150,8,1.3,20,0.608108108,1.893155161,1.567323007
150,8,1.4,4,0.573770492,1.539284672,1.602172173
150,8,1.4,6,0.555555556,1.537043038,1.668033219
150,8,1.4,8,0.564516129,1.584954788,1.687334261
150,8,1.4,10,0.564516129,1.572353312,1.68896832
150,8,1.4,12,0.564516129,1.579580229,1.6921877
150,8,1.4,14,0.573770492,1.585816626,1.62963578
150,8,1.4,16,0.573770492,1.577921318,1.618792835
150,8,1.4,18,0.573770492,1.584410716,1.623603195
150,8,1.4,20,0.573770492,1.581137284,1.633425974
150,9,1.1,6,0.558441558,1.566890678,1.511915184
150,9,1.1,8,0.565789474,1.63327749,1.525299
150,9,1.1,10,0.565789474,1.629953726,1.529427293
150,9,1.1,12,0.558441558,1.626326919,1.540497931
150,9,1.1,14,0.558441558,1.63529562,1.509313447
150,9,1.3,4,0.553846154,1.577170953,1.628107477
150,9,1.3,10,0.553846154,1.620741694,1.687527964
150,9,1.3,16,0.553846154,1.631034488,1.654311225
150,9,1.3,18,0.553846154,1.633630666,1.653939881
150,10,1,8,0.551282051,1.554604991,1.511623471
150,10,1,12,0.551282051,1.540779122,1.511287321
150,10,1.2,4,0.573770492,1.522506729,1.522978736
150,10,1.2,8,0.564516129,1.556065953,1.600320646
150,10,1.2,10,0.573770492,1.560910535,1.561187585
150,10,1.2,12,0.564516129,1.565146502,1.586163997
150,10,1.2,14,0.564516129,1.570934232,1.56293696
150,10,1.2,16,0.573770492,1.56418899,1.533570078
150,10,1.2,18,0.573770492,1.567098948,1.530290481
150,10,1.2,20,0.564516129,1.567655124,1.569010024
150,10,1.3,4,0.568965517,1.525116419,1.611285135
150,10,1.3,8,0.568965517,1.554561857,1.657833818
150,10,1.3,10,0.578947368,1.558146568,1.61550593
150,10,1.3,12,0.568965517,1.564570109,1.640449378
150,10,1.3,14,0.568965517,1.571821833,1.614285143
150,10,1.3,16,0.578947368,1.565443264,1.584492416
150,10,1.3,18,0.578947368,1.568533016,1.58368007
150,10,1.3,20,0.568965517,1.568732101,1.629250164
150,11,1.2,4,0.576271186,1.510286607,1.593560596
150,11,1.2,8,0.566666667,1.541243738,1.659873795
150,11,1.2,10,0.576271186,1.549214227,1.620801008
150,11,1.2,12,0.566666667,1.551918853,1.65101147
150,11,1.2,14,0.566666667,1.555465049,1.628539223
150,11,1.2,16,0.576271186,1.547634794,1.591978056
150,11,1.2,18,0.576271186,1.549593536,1.590975485
150,11,1.2,20,0.566666667,1.549598615,1.627262235
150,11,1.3,4,0.555555556,1.521634327,1.791570263
150,11,1.3,10,0.555555556,1.559441093,1.821225832
150,11,1.3,12,0.555555556,1.562408038,1.825628687
150,11,1.3,14,0.566037736,1.562020529,1.736573262
150,11,1.3,16,0.566037736,1.554226489,1.729519113
150,11,1.3,18,0.566037736,1.556808431,1.720158634
150,11,1.3,20,0.566037736,1.568218757,1.757219036
160,6,1.4,6,0.6375,1.792790484,1.537112464
160,6,1.5,4,0.596774194,1.531569815,1.696131729
160,6,1.5,6,0.5625,1.51336953,1.836889122
160,6,1.5,8,0.578125,1.53987065,1.713650309
160,6,1.5,10,0.578125,1.536429884,1.695775325
160,6,1.5,12,0.578125,1.534265755,1.68799693
160,6,1.5,14,0.59375,1.571420989,1.640875665
160,6,1.5,16,0.603174603,1.59285062,1.639514989
160,6,1.5,18,0.603174603,1.589797204,1.64859459
160,6,1.5,20,0.603174603,1.592730881,1.661213377
160,6,1.6,14,0.571428571,1.521147907,2.02270992
160,6,1.6,16,0.571428571,1.510710532,2.009743357
160,6,1.6,18,0.571428571,1.511906282,2.006041746
160,6,1.6,20,0.571428571,1.512797096,2.02446997
160,7,1.3,6,0.614457831,1.825919206,1.517648839
160,7,1.4,4,0.602941176,1.618030543,1.615234296
160,7,1.4,6,0.571428571,1.601606816,1.728609408
160,7,1.4,8,0.594202899,1.660047554,1.63897788
160,7,1.4,10,0.594202899,1.657420402,1.637010259
160,7,1.4,12,0.588235294,1.642976951,1.664400448
160,7,1.4,14,0.588235294,1.645583079,1.62142246
160,7,1.4,16,0.588235294,1.6353792,1.600013248
160,7,1.4,18,0.588235294,1.631292809,1.612649509
160,7,1.4,20,0.588235294,1.634513865,1.626344538
160,7,1.5,4,0.576271186,1.506890419,1.740753318
160,7,1.5,8,0.566666667,1.544546381,1.79962408
160,7,1.5,10,0.566666667,1.541413278,1.790185308
160,7,1.5,12,0.559322034,1.521917753,1.827782647
160,7,1.5,14,0.568965517,1.527464385,1.749252826
160,7,1.5,16,0.568965517,1.516499432,1.724457856
160,7,1.5,18,0.568965517,1.512488865,1.73683151
160,7,1.5,20,0.568965517,1.515711533,1.751679061
160,8,1.2,8,0.597560976,1.837025669,1.526775235
160,8,1.3,4,0.6,1.857359879,1.595500008
160,8,1.3,6,0.592105263,1.863361894,1.645168918
160,8,1.3,8,0.592105263,1.920169771,1.671230081
160,8,1.3,10,0.6,1.913425838,1.627090096
160,8,1.3,12,0.6,1.925702296,1.623630167
160,8,1.3,14,0.608108108,1.929592575,1.576975237
160,8,1.3,16,0.608108108,1.921318843,1.581072077
160,8,1.3,18,0.608108108,1.920497022,1.575104655
160,8,1.3,20,0.608108108,1.918485638,1.577748434
160,8,1.4,4,0.566666667,1.52471899,1.639824603
160,8,1.4,8,0.557377049,1.569956946,1.726987182
160,8,1.4,10,0.557377049,1.557474714,1.728389757
160,8,1.4,12,0.557377049,1.564633245,1.731546183
160,8,1.4,14,0.566666667,1.57081063,1.666565579
160,8,1.4,16,0.566666667,1.562990032,1.654895819
160,8,1.4,18,0.566666667,1.569418024,1.65968431
160,8,1.4,20,0.566666667,1.566175567,1.670024191
160,9,1.1,6,0.558441558,1.581299207,1.513327703
160,9,1.1,8,0.565789474,1.648296486,1.527928568
160,9,1.1,10,0.565789474,1.644942158,1.538992775
160,9,1.1,12,0.558441558,1.641282001,1.548436701
160,9,1.1,14,0.558441558,1.650333175,1.525473478
160,9,1.3,4,0.553846154,1.591674015,1.628749693
160,9,1.3,10,0.553846154,1.635645416,1.698953401
160,9,1.3,16,0.553846154,1.646032859,1.661364563
160,9,1.3,18,0.553846154,1.64865291,1.665686331
160,10,1,8,0.551282051,1.568900545,1.514253039
160,10,1,10,0.558441558,1.564689251,1.506229269
160,10,1,12,0.551282051,1.554947539,1.519226091
160,10,1.2,4,0.573770492,1.53650712,1.523639301
160,10,1.2,8,0.564516129,1.570374942,1.603551259
160,10,1.2,10,0.573770492,1.575264073,1.572939464
160,10,1.2,12,0.564516129,1.579538992,1.595917343
160,10,1.2,14,0.564516129,1.585379944,1.582790712
160,10,1.2,16,0.573770492,1.578572675,1.54082494
160,10,1.2,18,0.573770492,1.581509391,1.542372544
160,10,1.2,20,0.564516129,1.582070683,1.579533284
160,10,1.3,4,0.568965517,1.539140807,1.611985735
160,10,1.3,8,0.568965517,1.568857014,1.661260226
160,10,1.3,10,0.578947368,1.572474689,1.627970043
160,10,1.3,12,0.568965517,1.578957298,1.650793836
160,10,1.3,14,0.568965517,1.586275706,1.635342153
160,10,1.3,16,0.578947368,1.579838483,1.592186966
160,10,1.3,18,0.578947368,1.582956647,1.596494379
160,10,1.3,20,0.568965517,1.583157563,1.640411198
160,11,1.2,4,0.576271186,1.524174626,1.594240589
160,11,1.2,8,0.566666667,1.555416427,1.663199426
160,11,1.2,10,0.576271186,1.56346021,1.63289853
160,11,1.2,12,0.566666667,1.566189706,1.661051679
160,11,1.2,14,0.566666667,1.569768512,1.648976909
160,11,1.2,16,0.576271186,1.561866253,1.599446296
160,11,1.2,18,0.576271186,1.563843007,1.603412902
160,11,1.2,20,0.566666667,1.563848133,1.638095003
160,11,1.3,4,0.555555556,1.535626695,1.792340922
160,11,1.3,10,0.555555556,1.573781118,1.834936357
160,11,1.3,12,0.555555556,1.576775346,1.837007591
160,11,1.3,14,0.566037736,1.576384274,1.759735973
160,11,1.3,16,0.566037736,1.568518563,1.737983119
160,11,1.3,18,0.566037736,1.571124247,1.734254374
160,11,1.3,20,0.566037736,1.582639498,1.769496173
160,17,1.7,4,0.551724138,1.505809411,2.313907604
170,5,1.5,14,0.6,1.505228025,1.571280943
170,5,1.5,16,0.6,1.500509508,1.571529999
170,5,1.5,18,0.6,1.503567472,1.576206242
170,5,1.5,20,0.6,1.505019452,1.577648958
170,6,1.5,4,0.609375,1.561664875,1.631476307
170,6,1.5,6,0.575757576,1.543106958,1.763679844
170,6,1.5,8,0.590909091,1.57012882,1.650051787
170,6,1.5,10,0.590909091,1.566620444,1.634314658
170,6,1.5,12,0.590909091,1.56441379,1.629471673
170,6,1.5,14,0.606060606,1.602299117,1.586871808
170,6,1.5,16,0.615384615,1.624149837,1.584902724
170,6,1.5,18,0.615384615,1.621036422,1.592918559
170,6,1.5,20,0.615384615,1.624027745,1.605126858
170,6,1.6,14,0.58,1.530873127,1.969764502
170,6,1.6,16,0.58,1.520369023,1.957249706
170,6,1.6,18,0.58,1.521572417,1.953263469
170,6,1.6,20,0.58,1.522468927,1.971793262
170,7,1.4,4,0.614285714,1.64982454,1.560356003
170,7,1.4,6,0.583333333,1.633078091,1.667528619
170,7,1.4,8,0.605633803,1.692667179,1.584768636
170,7,1.4,10,0.605633803,1.689988403,1.584000122
170,7,1.4,12,0.6,1.675261141,1.611179209
170,7,1.4,14,0.6,1.677918479,1.570916558
170,7,1.4,16,0.6,1.667514095,1.549882602
170,7,1.4,18,0.6,1.663347408,1.561336388
170,7,1.4,20,0.6,1.666631757,1.574589227
170,7,1.5,4,0.590163934,1.536500534,1.668230966
170,7,1.5,6,0.555555556,1.524765954,1.815756782
170,7,1.5,8,0.580645161,1.574896429,1.725949361
170,7,1.5,10,0.580645161,1.57170176,1.71835792
170,7,1.5,12,0.573770492,1.551823153,1.754581034
170,7,1.5,14,0.583333333,1.557478775,1.681341151
170,7,1.5,16,0.583333333,1.546298362,1.65718996
170,7,1.5,18,0.583333333,1.542208988,1.668159651
170,7,1.5,20,0.583333333,1.545494981,1.682410715
170,8,1.3,4,0.605263158,1.824780997,1.542324627
170,8,1.3,6,0.597402597,1.830677733,1.599021645
170,8,1.3,8,0.597402597,1.886489176,1.624069474
170,8,1.3,10,0.605263158,1.879863535,1.58186426
170,8,1.3,12,0.605263158,1.891924658,1.578969968
170,8,1.3,14,0.613333333,1.8957467,1.533315403
170,8,1.3,16,0.613333333,1.887618093,1.537325973
170,8,1.3,18,0.613333333,1.886810687,1.53106278
170,8,1.3,20,0.613333333,1.884834583,1.533963433
170,8,1.4,4,0.580645161,1.532519386,1.556997935
170,8,1.4,6,0.5625,1.530287603,1.62238682
170,8,1.4,8,0.571428571,1.577988777,1.641697405
170,8,1.4,10,0.571428571,1.565442686,1.642764448
170,8,1.4,12,0.571428571,1.57263784,1.646713154
170,8,1.4,14,0.580645161,1.578846828,1.585376317
170,8,1.4,16,0.580645161,1.57098622,1.574399295
170,8,1.4,18,0.580645161,1.577447097,1.578637399
170,8,1.4,20,0.580645161,1.574188052,1.588963658
170,9,1.1,12,0.564102564,1.61045616,1.509368835
170,9,1.3,4,0.560606061,1.583484348,1.590693092
170,9,1.3,8,0.552238806,1.6356669,1.677577309
170,9,1.3,10,0.560606061,1.627229502,1.662674813
170,9,1.3,12,0.552238806,1.636536522,1.686642623
170,9,1.3,14,0.552238806,1.644169314,1.666897417
170,9,1.3,16,0.560606061,1.637563498,1.628132179
170,9,1.3,18,0.560606061,1.640170068,1.630059732
170,9,1.3,20,0.552238806,1.634071616,1.658787352
170,10,1.2,8,0.571428571,1.543144117,1.555469947
170,10,1.2,10,0.580645161,1.547948468,1.524704176
170,10,1.2,12,0.571428571,1.552149259,1.548733974
170,10,1.2,14,0.571428571,1.557888926,1.535438904
170,10,1.2,20,0.571428571,1.554637049,1.529554382
170,10,1.3,4,0.576271186,1.512451592,1.556817089
170,10,1.3,8,0.576271186,1.54165251,1.608653279
170,10,1.3,10,0.586206897,1.545207454,1.575278839
170,10,1.3,12,0.576271186,1.551577652,1.599220959
170,10,1.3,14,0.576271186,1.558769156,1.583659313
170,10,1.3,16,0.586206897,1.552443556,1.541221073
170,10,1.3,18,0.586206897,1.555507651,1.543268293
170,10,1.3,20,0.576271186,1.555705082,1.585701833
170,11,1.2,8,0.573770492,1.528444987,1.612040129
170,11,1.2,10,0.583333333,1.536349288,1.581571975
170,11,1.2,12,0.573770492,1.539031454,1.610659232
170,11,1.2,14,0.573770492,1.542548202,1.598381157
170,11,1.2,16,0.583333333,1.534782971,1.549729161
170,11,1.2,18,0.583333333,1.536725447,1.551509889
170,11,1.2,20,0.573770492,1.536730485,1.58501494
170,11,1.3,4,0.563636364,1.51217633,1.728667138
170,11,1.3,8,0.553571429,1.53935055,1.825945444
170,11,1.3,10,0.563636364,1.549748101,1.773317168
170,11,1.3,12,0.563636364,1.552696605,1.777580373
170,11,1.3,14,0.574074074,1.552311505,1.702312693
170,11,1.3,16,0.574074074,1.54456591,1.680515421
170,11,1.3,18,0.574074074,1.547131803,1.674502802
170,11,1.3,20,0.574074074,1.558471206,1.708332815
170,17,1.7,4,0.566666667,1.518440254,2.251833522
170,17,1.8,4,0.571428571,1.532258361,2.295527058
170,17,1.8,8,0.551724138,1.522988868,2.65437341
170,17,1.8,10,0.551724138,1.528506068,2.712198446
170,17,1.8,12,0.551724138,1.525916964,2.69754498
170,17,1.8,14,0.551724138,1.527618637,2.702240219
170,17,1.8,16,0.551724138,1.521416715,2.635843432
170,17,1.8,18,0.551724138,1.523261342,2.644181262
170,17,1.8,20,0.551724138,1.520076709,2.659720359
170,20,1.8,4,0.56,1.566235066,2.513988328
180,5,1.5,14,0.6,1.505228025,1.571280943
180,5,1.5,16,0.6,1.500509508,1.571529999
180,5,1.5,18,0.6,1.503567472,1.576206242
180,5,1.5,20,0.6,1.505019452,1.577648958
180,6,1.5,4,0.609375,1.561664875,1.631476307
180,6,1.5,6,0.575757576,1.543106958,1.763679844
180,6,1.5,8,0.590909091,1.57012882,1.650051787
180,6,1.5,10,0.590909091,1.566620444,1.634314658
180,6,1.5,12,0.590909091,1.56441379,1.629471673
180,6,1.5,14,0.606060606,1.602299117,1.586871808
180,6,1.5,16,0.615384615,1.624149837,1.584902724
180,6,1.5,18,0.615384615,1.621036422,1.592918559
180,6,1.5,20,0.615384615,1.624027745,1.605126858
180,6,1.6,14,0.58,1.530873127,1.969764502
180,6,1.6,16,0.58,1.520369023,1.957249706
180,6,1.6,18,0.58,1.521572417,1.953263469
180,6,1.6,20,0.58,1.522468927,1.971793262
180,7,1.4,4,0.614285714,1.64982454,1.560356003
180,7,1.4,6,0.583333333,1.633078091,1.667528619
180,7,1.4,8,0.605633803,1.692667179,1.584768636
180,7,1.4,10,0.605633803,1.689988403,1.584000122
180,7,1.4,12,0.6,1.675261141,1.611179209
180,7,1.4,14,0.6,1.677918479,1.570916558
180,7,1.4,16,0.6,1.667514095,1.549882602
180,7,1.4,18,0.6,1.663347408,1.561336388
180,7,1.4,20,0.6,1.666631757,1.574589227
180,7,1.5,4,0.590163934,1.536500534,1.668230966
180,7,1.5,6,0.555555556,1.524765954,1.815756782
180,7,1.5,8,0.580645161,1.574896429,1.725949361
180,7,1.5,10,0.580645161,1.57170176,1.71835792
180,7,1.5,12,0.573770492,1.551823153,1.754581034
180,7,1.5,14,0.583333333,1.557478775,1.681341151
180,7,1.5,16,0.583333333,1.546298362,1.65718996
180,7,1.5,18,0.583333333,1.542208988,1.668159651
180,7,1.5,20,0.583333333,1.545494981,1.682410715
180,8,1.3,4,0.605263158,1.824780997,1.542324627
180,8,1.3,6,0.597402597,1.830677733,1.599021645
180,8,1.3,8,0.597402597,1.886489176,1.624069474
180,8,1.3,10,0.605263158,1.879863535,1.58186426
180,8,1.3,12,0.605263158,1.891924658,1.578969968
180,8,1.3,14,0.613333333,1.8957467,1.533315403
180,8,1.3,16,0.613333333,1.887618093,1.537325973
180,8,1.3,18,0.613333333,1.886810687,1.53106278
180,8,1.3,20,0.613333333,1.884834583,1.533963433
180,8,1.4,4,0.580645161,1.532519386,1.556997935
180,8,1.4,6,0.5625,1.530287603,1.62238682
180,8,1.4,8,0.571428571,1.577988777,1.641697405
180,8,1.4,10,0.571428571,1.565442686,1.642764448
180,8,1.4,12,0.571428571,1.57263784,1.646713154
180,8,1.4,14,0.580645161,1.578846828,1.585376317
180,8,1.4,16,0.580645161,1.57098622,1.574399295
180,8,1.4,18,0.580645161,1.577447097,1.578637399
180,8,1.4,20,0.580645161,1.574188052,1.588963658
180,9,1.3,4,0.553846154,1.530610731,1.543021423
180,9,1.3,10,0.553846154,1.572895205,1.621000143
180,9,1.3,16,0.553846154,1.582884142,1.601851751
